TIMESTAMP,PID,NAME,MEM_MB,PWR_W,GPU_TIME_MS,GPU_PACKET_COUNT,NET_TX,NET_RX
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,4.38,335,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,0.39,27,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,1.0,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,1.0,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,1.0,6.24,1004,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,1.0,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,0.66,102,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.01,6,0,0
NOW,16692,"Unknown",17592186044415,2.8,5.46,796,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.8,1.91,233,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.8,2.07,464,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,8.93,1029,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.7,19.20,809,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.02,6,0,0
NOW,16692,"Unknown",17592186044415,2.7,6.91,894,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,5.71,615,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.7,3.65,496,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,1.0,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,1.0,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,1.0,3.52,322,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,1.0,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.7,2.70,398,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.8,0.73,121,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.8,3.52,730,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.7,3.48,600,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.8,5.28,639,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,2.51,385,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,2.83,395,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.7,6.17,770,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.7,2.85,247,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,1.0,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,1.0,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,1.0,1.73,160,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,1.0,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,0.28,47,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.7,3.08,357,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.7,3.96,379,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,5.20,439,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,10.42,793,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,4.73,338,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.01,2,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.7,4.73,488,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,2.90,241,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,2.39,283,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,1.0,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,1.0,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,1.0,3.56,312,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,1.0,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,3.54,349,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.8,5.39,491,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.8,3.46,284,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,1.39,132,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,0.89,103,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.5,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.5,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.5,0.36,25,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.5,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,1.94,135,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,3.14,204,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.5,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.5,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.5,3.85,285,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.5,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.7,4.56,352,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.7,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.7,1.39,165,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.7,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,2.19,332,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,2,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,5.04,562,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.8,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.8,2.21,271,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.8,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.5,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.5,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.5,6.41,613,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.5,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,0.09,27,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,2.12,242,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,0.89,122,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,2.6,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,2.6,0.42,37,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,2.6,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,3.1,0.86,83,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.1,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,3.0,0.68,147,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,3.0,4.03,1140,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.1,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,3.1,1.00,220,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.1,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,3.0,0.47,126,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,16692,"Unknown",17592186044415,3.0,0.29,55,0,0
NOW,29860,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.0,0.00,0,0,0
NOW,12468,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
NOW,17196,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.0,0.00,0,0,0
